

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 18:32:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     02EC                     __pidataBANK0:
   180                           
   181                           ;initializer for main@F1019
   182     02EC  34FC               	retlw	252
   183     02ED  3460               	retlw	96
   184     02EE  34DA               	retlw	218
   185     02EF  34F2               	retlw	242
   186     02F0  3466               	retlw	102
   187     02F1  34B6               	retlw	182
   188     02F2  34BE               	retlw	190
   189     02F3  34E0               	retlw	224
   190     02F4  34FE               	retlw	254
   191     02F5  34F6               	retlw	246
   192                           
   193                           	psect	nvBANK0
   194     0040                     __pnvBANK0:
   195     0040                     _preload:
   196     0040                     	ds	2
   197     0042                     _s2:
   198     0042                     	ds	1
   199     0043                     _s1:
   200     0043                     	ds	1
   201     0044                     _m2:
   202     0044                     	ds	1
   203     0045                     _m1:
   204     0045                     	ds	1
   205     0046                     _h2:
   206     0046                     	ds	1
   207     0047                     _h1:
   208     0047                     	ds	1
   209     000E                     _TMR1	set	14
   210     0007                     _PORTC	set	7
   211     0006                     _PORTB	set	6
   212     003D                     _RC5	set	61
   213     003C                     _RC4	set	60
   214     003B                     _RC3	set	59
   215     003A                     _RC2	set	58
   216     0039                     _RC1	set	57
   217     0038                     _RC0	set	56
   218     0080                     _TMR1ON	set	128
   219     005E                     _PEIE	set	94
   220     005F                     _GIE	set	95
   221     0060                     _TMR1IF	set	96
   222     0085                     _T1CKPS1	set	133
   223     0084                     _T1CKPS0	set	132
   224     0081                     _TMR1CS	set	129
   225     0087                     _TRISC	set	135
   226     0086                     _TRISB	set	134
   227     0460                     _TMR1IE	set	1120
   228                           
   229                           	psect	cinit
   230     0011                     start_initialization:	
   231                           ; #config settings
   232                           
   233     0011                     __initialization:
   234                           
   235                           ; Initialize objects allocated to BANK0
   236     0011  1383               	bcf	3,7	;select IRP bank0
   237     0012  3040               	movlw	low (__pdataBANK0+10)
   238     0013  00FD               	movwf	btemp+-1
   239     0014  3002               	movlw	high __pidataBANK0
   240     0015  00FE               	movwf	btemp
   241     0016  30EC               	movlw	low __pidataBANK0
   242     0017  00FF               	movwf	btemp+1
   243     0018  3036               	movlw	low __pdataBANK0
   244     0019  0084               	movwf	4
   245     001A  120A  118A  22DD  120A  118A  	fcall	init_ram0
   246                           
   247                           ; Clear objects allocated to BANK0
   248     001F  01C8               	clrf	__pbssBANK0& (0+127)
   249     0020  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   250                           
   251                           ; Clear objects allocated to COMMON
   252     0021  01FA               	clrf	__pbssCOMMON& (0+127)
   253     0022                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256     0022                     __end_of__initialization:
   257     0022  0183               	clrf	3
   258     0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261     007A                     __pbssCOMMON:
   262     007A                     _counter:
   263     007A                     	ds	1
   264                           
   265                           	psect	bssBANK0
   266     0048                     __pbssBANK0:
   267     0048                     _second:
   268     0048                     	ds	2
   269                           
   270                           	psect	dataBANK0
   271     0036                     __pdataBANK0:
   272     0036                     main@F1019:
   273     0036                     	ds	10
   274                           
   275                           	psect	inittext
   276     02D9                     init_fetch0:	
   277                           ;	Called with low address in FSR and high address in W
   278                           
   279     02D9  087E               	movf	btemp,w
   280     02DA  008A               	movwf	10
   281     02DB  087F               	movf	btemp+1,w
   282     02DC  0082               	movwf	2
   283     02DD                     init_ram0:	
   284                           ;Called with:
   285                           ;	high address of idata address in btemp 
   286                           ;	low address of idata address in btemp+1 
   287                           ;	low address of data in FSR
   288                           ;	high address + 1 of data in btemp-1
   289                           
   290     02DD  120A  118A  22D9  120A  118A  	fcall	init_fetch0
   291     02E2  0080               	movwf	0
   292     02E3  0A84               	incf	4,f
   293     02E4  0804               	movf	4,w
   294     02E5  067D               	xorwf	btemp+-1,w
   295     02E6  1903               	btfsc	3,2
   296     02E7  3400               	retlw	0
   297     02E8  0AFF               	incf	btemp+1,f
   298     02E9  1903               	btfsc	3,2
   299     02EA  0AFE               	incf	btemp,f
   300     02EB  2ADD               	goto	init_ram0
   301                           
   302                           	psect	cstackCOMMON
   303     0070                     __pcstackCOMMON:
   304     0070                     ?_timer1_timermode:
   305     0070                     ?_ISR:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_ISR:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316     0070                     	ds	3
   317     0073                     ??_timer1_timermode:
   318     0073                     ??___aldiv:	
   319                           ; 1 bytes @ 0x3
   320                           
   321     0073                     ?___lwdiv:	
   322                           ; 1 bytes @ 0x3
   323                           
   324     0073                     ___lwdiv@divisor:	
   325                           ; 2 bytes @ 0x3
   326                           
   327                           
   328                           ; 2 bytes @ 0x3
   329     0073                     	ds	1
   330     0074                     ___aldiv@counter:
   331                           
   332                           ; 1 bytes @ 0x4
   333     0074                     	ds	1
   334     0075                     timer1_timermode@preloaded:
   335     0075                     ___aldiv@sign:	
   336                           ; 1 bytes @ 0x5
   337                           
   338     0075                     ___lwdiv@dividend:	
   339                           ; 1 bytes @ 0x5
   340                           
   341                           
   342                           ; 2 bytes @ 0x5
   343     0075                     	ds	1
   344     0076                     ___aldiv@quotient:
   345                           
   346                           ; 4 bytes @ 0x6
   347     0076                     	ds	1
   348     0077                     ??___lwdiv:
   349     0077                     ___lwdiv@quotient:	
   350                           ; 1 bytes @ 0x7
   351                           
   352                           
   353                           ; 2 bytes @ 0x7
   354     0077                     	ds	2
   355     0079                     ___lwdiv@counter:
   356                           
   357                           ; 1 bytes @ 0x9
   358     0079                     	ds	1
   359     007A                     ??___lwmod:
   360                           
   361                           	psect	cstackBANK0
   362     0020                     __pcstackBANK0:	
   363                           ; 1 bytes @ 0xA
   364                           
   365     0020                     ?___lwmod:
   366     0020                     ?___aldiv:	
   367                           ; 2 bytes @ 0x0
   368                           
   369     0020                     ___lwmod@divisor:	
   370                           ; 4 bytes @ 0x0
   371                           
   372     0020                     ___aldiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377     0020                     	ds	2
   378     0022                     ___lwmod@dividend:
   379                           
   380                           ; 2 bytes @ 0x2
   381     0022                     	ds	2
   382     0024                     ___lwmod@counter:
   383     0024                     ___aldiv@dividend:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 4 bytes @ 0x4
   388     0024                     	ds	4
   389     0028                     ??_main:
   390                           
   391                           ; 1 bytes @ 0x8
   392     0028                     	ds	4
   393     002C                     main@hex_seg:
   394                           
   395                           ; 10 bytes @ 0xC
   396     002C                     	ds	10
   397                           
   398                           	psect	maintext
   399     0026                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 44 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;  hex_seg        10   12[BANK0 ] unsigned char [10]
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0      10       0       0       0
   421 ;;      Temps:          0       4       0       0       0
   422 ;;      Totals:         0      14       0       0       0
   423 ;;Total ram usage:       14 bytes
   424 ;; Hardware stack levels required when called: 2
   425 ;; This function calls:
   426 ;;		___aldiv
   427 ;;		___lwdiv
   428 ;;		___lwmod
   429 ;;		_timer1_timermode
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     0026                     _main:	
   436                           ;psect for function _main
   437                           
   438     0026                     l1071:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   441                           
   442                           
   443                           ;main.c: 46:     uint8_t hex_seg[] = {0xFC,0x60,0xDA,0xF2,0x66,0xB6,0xBE,0xE0,0xFE,0xF6}
      +                          ;
   444     0026  302C               	movlw	main@hex_seg& (0+255)
   445     0027  0084               	movwf	4
   446     0028  3036               	movlw	low main@F1019
   447     0029  1283               	bcf	3,5	;RP0=0, select bank0
   448     002A  1303               	bcf	3,6	;RP1=0, select bank0
   449     002B  00A8               	movwf	??_main
   450     002C  0804               	movf	4,w
   451     002D  00A9               	movwf	??_main+1
   452     002E  300A               	movlw	10
   453     002F  00AA               	movwf	??_main+2
   454     0030                     u690:
   455     0030  0828               	movf	??_main,w
   456     0031  0084               	movwf	4
   457     0032  1383               	bcf	3,7	;select IRP bank0
   458     0033  0800               	movf	0,w
   459     0034  00AB               	movwf	??_main+3
   460     0035  0AA8               	incf	??_main,f
   461     0036  0829               	movf	??_main+1,w
   462     0037  0084               	movwf	4
   463     0038  082B               	movf	??_main+3,w
   464     0039  0080               	movwf	0
   465     003A  0AA9               	incf	??_main+1,f
   466     003B  0BAA               	decfsz	??_main+2,f
   467     003C  2830               	goto	u690
   468     003D                     l1073:
   469                           
   470                           ;main.c: 47:     TRISB = 0x00;
   471     003D  1683               	bsf	3,5	;RP0=1, select bank1
   472     003E  1303               	bcf	3,6	;RP1=0, select bank1
   473     003F  0186               	clrf	6	;volatile
   474     0040                     l1075:
   475                           
   476                           ;main.c: 48:     PORTB = 0x00;
   477     0040  1283               	bcf	3,5	;RP0=0, select bank0
   478     0041  1303               	bcf	3,6	;RP1=0, select bank0
   479     0042  0186               	clrf	6	;volatile
   480     0043                     l1077:
   481                           
   482                           ;main.c: 49:     TRISC = 0x00;
   483     0043  1683               	bsf	3,5	;RP0=1, select bank1
   484     0044  1303               	bcf	3,6	;RP1=0, select bank1
   485     0045  0187               	clrf	7	;volatile
   486     0046                     l1079:
   487                           
   488                           ;main.c: 50:     PORTC = 0x3F;
   489     0046  303F               	movlw	63
   490     0047  1283               	bcf	3,5	;RP0=0, select bank0
   491     0048  1303               	bcf	3,6	;RP1=0, select bank0
   492     0049  0087               	movwf	7	;volatile
   493     004A                     l1081:
   494                           
   495                           ;main.c: 51:     preload = 15536;
   496     004A  30B0               	movlw	176
   497     004B  00C0               	movwf	_preload
   498     004C  303C               	movlw	60
   499     004D  00C1               	movwf	_preload+1
   500     004E                     l1083:
   501                           
   502                           ;main.c: 52:     timer1_timermode(preload);
   503     004E  0840               	movf	_preload,w
   504     004F  120A  118A  22C2  120A  118A  	fcall	_timer1_timermode
   505     0054                     l1085:
   506                           
   507                           ;main.c: 54:         h1 = second / 100000;
   508     0054  3000               	movlw	0
   509     0055  1283               	bcf	3,5	;RP0=0, select bank0
   510     0056  1303               	bcf	3,6	;RP1=0, select bank0
   511     0057  00A3               	movwf	___aldiv@divisor+3
   512     0058  3001               	movlw	1
   513     0059  00A2               	movwf	___aldiv@divisor+2
   514     005A  3086               	movlw	134
   515     005B  00A1               	movwf	___aldiv@divisor+1
   516     005C  30A0               	movlw	160
   517     005D  00A0               	movwf	___aldiv@divisor
   518     005E  0848               	movf	_second,w
   519     005F  00A4               	movwf	___aldiv@dividend
   520     0060  0849               	movf	_second+1,w
   521     0061  00A5               	movwf	___aldiv@dividend+1
   522     0062  01A6               	clrf	___aldiv@dividend+2
   523     0063  01A7               	clrf	___aldiv@dividend+3
   524     0064  120A  118A  2180  120A  118A  	fcall	___aldiv
   525     0069  1283               	bcf	3,5	;RP0=0, select bank0
   526     006A  1303               	bcf	3,6	;RP1=0, select bank0
   527     006B  0820               	movf	?___aldiv,w
   528     006C  00C7               	movwf	_h1
   529     006D                     l1087:
   530                           
   531                           ;main.c: 55:         h2 = ((second / 10000)%10);
   532     006D  300A               	movlw	10
   533     006E  00A0               	movwf	___lwmod@divisor
   534     006F  3000               	movlw	0
   535     0070  00A1               	movwf	___lwmod@divisor+1
   536     0071  3010               	movlw	16
   537     0072  00F3               	movwf	___lwdiv@divisor
   538     0073  3027               	movlw	39
   539     0074  00F4               	movwf	___lwdiv@divisor+1
   540     0075  0849               	movf	_second+1,w
   541     0076  00F6               	movwf	___lwdiv@dividend+1
   542     0077  0848               	movf	_second,w
   543     0078  00F5               	movwf	___lwdiv@dividend
   544     0079  120A  118A  221D  120A  118A  	fcall	___lwdiv
   545     007E  0874               	movf	?___lwdiv+1,w
   546     007F  1283               	bcf	3,5	;RP0=0, select bank0
   547     0080  1303               	bcf	3,6	;RP1=0, select bank0
   548     0081  00A3               	movwf	___lwmod@dividend+1
   549     0082  0873               	movf	?___lwdiv,w
   550     0083  00A2               	movwf	___lwmod@dividend
   551     0084  120A  118A  2261  120A  118A  	fcall	___lwmod
   552     0089  1283               	bcf	3,5	;RP0=0, select bank0
   553     008A  1303               	bcf	3,6	;RP1=0, select bank0
   554     008B  0820               	movf	?___lwmod,w
   555     008C  00C6               	movwf	_h2
   556     008D                     l1089:
   557                           
   558                           ;main.c: 56:         m1 = ((second / 1000)%10);
   559     008D  300A               	movlw	10
   560     008E  00A0               	movwf	___lwmod@divisor
   561     008F  3000               	movlw	0
   562     0090  00A1               	movwf	___lwmod@divisor+1
   563     0091  30E8               	movlw	232
   564     0092  00F3               	movwf	___lwdiv@divisor
   565     0093  3003               	movlw	3
   566     0094  00F4               	movwf	___lwdiv@divisor+1
   567     0095  0849               	movf	_second+1,w
   568     0096  00F6               	movwf	___lwdiv@dividend+1
   569     0097  0848               	movf	_second,w
   570     0098  00F5               	movwf	___lwdiv@dividend
   571     0099  120A  118A  221D  120A  118A  	fcall	___lwdiv
   572     009E  0874               	movf	?___lwdiv+1,w
   573     009F  1283               	bcf	3,5	;RP0=0, select bank0
   574     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   575     00A1  00A3               	movwf	___lwmod@dividend+1
   576     00A2  0873               	movf	?___lwdiv,w
   577     00A3  00A2               	movwf	___lwmod@dividend
   578     00A4  120A  118A  2261  120A  118A  	fcall	___lwmod
   579     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   580     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   581     00AB  0820               	movf	?___lwmod,w
   582     00AC  00C5               	movwf	_m1
   583     00AD                     l1091:
   584                           
   585                           ;main.c: 57:         m2 = ((second / 100)%10);
   586     00AD  300A               	movlw	10
   587     00AE  00A0               	movwf	___lwmod@divisor
   588     00AF  3000               	movlw	0
   589     00B0  00A1               	movwf	___lwmod@divisor+1
   590     00B1  3064               	movlw	100
   591     00B2  00F3               	movwf	___lwdiv@divisor
   592     00B3  3000               	movlw	0
   593     00B4  00F4               	movwf	___lwdiv@divisor+1
   594     00B5  0849               	movf	_second+1,w
   595     00B6  00F6               	movwf	___lwdiv@dividend+1
   596     00B7  0848               	movf	_second,w
   597     00B8  00F5               	movwf	___lwdiv@dividend
   598     00B9  120A  118A  221D  120A  118A  	fcall	___lwdiv
   599     00BE  0874               	movf	?___lwdiv+1,w
   600     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   601     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   602     00C1  00A3               	movwf	___lwmod@dividend+1
   603     00C2  0873               	movf	?___lwdiv,w
   604     00C3  00A2               	movwf	___lwmod@dividend
   605     00C4  120A  118A  2261  120A  118A  	fcall	___lwmod
   606     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   607     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   608     00CB  0820               	movf	?___lwmod,w
   609     00CC  00C4               	movwf	_m2
   610     00CD                     l1093:
   611                           
   612                           ;main.c: 58:         s1 = ((second / 10)%10);
   613     00CD  300A               	movlw	10
   614     00CE  00A0               	movwf	___lwmod@divisor
   615     00CF  3000               	movlw	0
   616     00D0  00A1               	movwf	___lwmod@divisor+1
   617     00D1  300A               	movlw	10
   618     00D2  00F3               	movwf	___lwdiv@divisor
   619     00D3  3000               	movlw	0
   620     00D4  00F4               	movwf	___lwdiv@divisor+1
   621     00D5  0849               	movf	_second+1,w
   622     00D6  00F6               	movwf	___lwdiv@dividend+1
   623     00D7  0848               	movf	_second,w
   624     00D8  00F5               	movwf	___lwdiv@dividend
   625     00D9  120A  118A  221D  120A  118A  	fcall	___lwdiv
   626     00DE  0874               	movf	?___lwdiv+1,w
   627     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   628     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   629     00E1  00A3               	movwf	___lwmod@dividend+1
   630     00E2  0873               	movf	?___lwdiv,w
   631     00E3  00A2               	movwf	___lwmod@dividend
   632     00E4  120A  118A  2261  120A  118A  	fcall	___lwmod
   633     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   634     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   635     00EB  0820               	movf	?___lwmod,w
   636     00EC  00C3               	movwf	_s1
   637     00ED                     l1095:
   638                           
   639                           ;main.c: 59:         s2 = second % 10;
   640     00ED  300A               	movlw	10
   641     00EE  00A0               	movwf	___lwmod@divisor
   642     00EF  3000               	movlw	0
   643     00F0  00A1               	movwf	___lwmod@divisor+1
   644     00F1  0849               	movf	_second+1,w
   645     00F2  00A3               	movwf	___lwmod@dividend+1
   646     00F3  0848               	movf	_second,w
   647     00F4  00A2               	movwf	___lwmod@dividend
   648     00F5  120A  118A  2261  120A  118A  	fcall	___lwmod
   649     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   650     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   651     00FC  0820               	movf	?___lwmod,w
   652     00FD  00C2               	movwf	_s2
   653     00FE                     l1097:
   654                           
   655                           ;main.c: 60:         PORTB = hex_seg[h1];
   656     00FE  0847               	movf	_h1,w
   657     00FF  3E2C               	addlw	(low (main@hex_seg| 0))& (0+255)
   658     0100  0084               	movwf	4
   659     0101  1383               	bcf	3,7	;select IRP bank0
   660     0102  0800               	movf	0,w
   661     0103  0086               	movwf	6	;volatile
   662     0104                     l1099:
   663                           
   664                           ;main.c: 61:         RC0 = 0;
   665     0104  1007               	bcf	7,0	;volatile
   666     0105                     l1101:
   667                           
   668                           ;main.c: 62:         _delay((unsigned long)((5)*(4000000/4000.0)));
   669     0105  3007               	movlw	7
   670     0106  1283               	bcf	3,5	;RP0=0, select bank0
   671     0107  1303               	bcf	3,6	;RP1=0, select bank0
   672     0108  00A9               	movwf	??_main+1
   673     0109  307C               	movlw	124
   674     010A  00A8               	movwf	??_main
   675     010B                     u707:
   676     010B  0BA8               	decfsz	??_main,f
   677     010C  290B               	goto	u707
   678     010D  0BA9               	decfsz	??_main+1,f
   679     010E  290B               	goto	u707
   680     010F  0000               	nop
   681     0110                     l1103:
   682                           
   683                           ;main.c: 63:         RC0 = 1;
   684     0110  1283               	bcf	3,5	;RP0=0, select bank0
   685     0111  1303               	bcf	3,6	;RP1=0, select bank0
   686     0112  1407               	bsf	7,0	;volatile
   687     0113                     l1105:
   688                           
   689                           ;main.c: 64:         PORTB = hex_seg[h2];
   690     0113  0846               	movf	_h2,w
   691     0114  3E2C               	addlw	(low (main@hex_seg| 0))& (0+255)
   692     0115  0084               	movwf	4
   693     0116  1383               	bcf	3,7	;select IRP bank0
   694     0117  0800               	movf	0,w
   695     0118  0086               	movwf	6	;volatile
   696     0119                     l1107:
   697                           
   698                           ;main.c: 65:         RC1 = 0;
   699     0119  1087               	bcf	7,1	;volatile
   700     011A                     l1109:
   701                           
   702                           ;main.c: 66:         _delay((unsigned long)((5)*(4000000/4000.0)));
   703     011A  3007               	movlw	7
   704     011B  1283               	bcf	3,5	;RP0=0, select bank0
   705     011C  1303               	bcf	3,6	;RP1=0, select bank0
   706     011D  00A9               	movwf	??_main+1
