

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 20:03:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   156     0089                     	;# 
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	idataBANK0
   178     0319                     __pidataBANK0:
   179                           
   180                           ;initializer for main@F1019
   181     0319  34FC               	retlw	252
   182     031A  3460               	retlw	96
   183     031B  34DA               	retlw	218
   184     031C  34F2               	retlw	242
   185     031D  3466               	retlw	102
   186     031E  34B6               	retlw	182
   187     031F  34BE               	retlw	190
   188     0320  34E0               	retlw	224
   189     0321  34FE               	retlw	254
   190     0322  34F6               	retlw	246
   191                           
   192                           	psect	nvBANK0
   193     0048                     __pnvBANK0:
   194     0048                     _preload:
   195     0048                     	ds	2
   196     000E                     _TMR1	set	14
   197     0007                     _PORTC	set	7
   198     0006                     _PORTB	set	6
   199     003D                     _RC5	set	61
   200     003C                     _RC4	set	60
   201     003B                     _RC3	set	59
   202     003A                     _RC2	set	58
   203     0039                     _RC1	set	57
   204     0038                     _RC0	set	56
   205     0046                     _RD6	set	70
   206     0047                     _RD7	set	71
   207     0045                     _RD5	set	69
   208     0080                     _TMR1ON	set	128
   209     005E                     _PEIE	set	94
   210     005F                     _GIE	set	95
   211     0060                     _TMR1IF	set	96
   212     0085                     _T1CKPS1	set	133
   213     0084                     _T1CKPS0	set	132
   214     0081                     _TMR1CS	set	129
   215     0087                     _TRISC	set	135
   216     0086                     _TRISB	set	134
   217     0445                     _TRISD5	set	1093
   218     0446                     _TRISD6	set	1094
   219     0447                     _TRISD7	set	1095
   220     0460                     _TMR1IE	set	1120
   221                           
   222                           	psect	cinit
   223     0011                     start_initialization:	
   224                           ; #config settings
   225                           
   226     0011                     __initialization:
   227                           
   228                           ; Initialize objects allocated to BANK0
   229     0011  1383               	bcf	3,7	;select IRP bank0
   230     0012  303F               	movlw	low (__pdataBANK0+10)
   231     0013  00FD               	movwf	btemp+-1
   232     0014  3003               	movlw	high __pidataBANK0
   233     0015  00FE               	movwf	btemp
   234     0016  3019               	movlw	low __pidataBANK0
   235     0017  00FF               	movwf	btemp+1
   236     0018  3035               	movlw	low __pdataBANK0
   237     0019  0084               	movwf	4
   238     001A  120A  118A  230A  120A  118A  	fcall	init_ram0
   239                           
   240                           ; Clear objects allocated to BANK0
   241     001F  01BF               	clrf	__pbssBANK0& (0+127)
   242     0020  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   243     0021  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   244     0022  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   245     0023  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   246     0024  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   247     0025  01C5               	clrf	(__pbssBANK0+6)& (0+127)
   248     0026  01C6               	clrf	(__pbssBANK0+7)& (0+127)
   249     0027  01C7               	clrf	(__pbssBANK0+8)& (0+127)
   250     0028                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     0028                     __end_of__initialization:
   254     0028  0183               	clrf	3
   255     0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258     003F                     __pbssBANK0:
   259     003F                     _second:
   260     003F                     	ds	2
   261     0041                     _s2:
   262     0041                     	ds	1
   263     0042                     _s1:
   264     0042                     	ds	1
   265     0043                     _m2:
   266     0043                     	ds	1
   267     0044                     _m1:
   268     0044                     	ds	1
   269     0045                     _h2:
   270     0045                     	ds	1
   271     0046                     _h1:
   272     0046                     	ds	1
   273     0047                     _counter:
   274     0047                     	ds	1
   275                           
   276                           	psect	dataBANK0
   277     0035                     __pdataBANK0:
   278     0035                     main@F1019:
   279     0035                     	ds	10
   280                           
   281                           	psect	inittext
   282     0306                     init_fetch0:	
   283                           ;	Called with low address in FSR and high address in W
   284                           
   285     0306  087E               	movf	btemp,w
   286     0307  008A               	movwf	10
   287     0308  087F               	movf	btemp+1,w
   288     0309  0082               	movwf	2
   289     030A                     init_ram0:	
   290                           ;Called with:
   291                           ;	high address of idata address in btemp 
   292                           ;	low address of idata address in btemp+1 
   293                           ;	low address of data in FSR
   294                           ;	high address + 1 of data in btemp-1
   295                           
   296     030A  120A  118A  2306  120A  118A  	fcall	init_fetch0
   297     030F  0080               	movwf	0
   298     0310  0A84               	incf	4,f
   299     0311  0804               	movf	4,w
   300     0312  067D               	xorwf	btemp+-1,w
   301     0313  1903               	btfsc	3,2
   302     0314  3400               	retlw	0
   303     0315  0AFF               	incf	btemp+1,f
   304     0316  1903               	btfsc	3,2
   305     0317  0AFE               	incf	btemp,f
   306     0318  2B0A               	goto	init_ram0
   307                           
   308                           	psect	cstackCOMMON
   309     0070                     __pcstackCOMMON:
   310     0070                     ?_timer1_timermode:
   311     0070                     ?_ISR:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_ISR:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 1 bytes @ 0x0
   322     0070                     	ds	3
   323     0073                     ??_timer1_timermode:
   324     0073                     ?___lwdiv:	
   325                           ; 1 bytes @ 0x3
   326                           
   327     0073                     ?___aldiv:	
   328                           ; 2 bytes @ 0x3
   329                           
   330     0073                     ___lwdiv@divisor:	
   331                           ; 4 bytes @ 0x3
   332                           
   333     0073                     ___aldiv@divisor:	
   334                           ; 2 bytes @ 0x3
   335                           
   336                           
   337                           ; 4 bytes @ 0x3
   338     0073                     	ds	2
   339     0075                     timer1_timermode@preloaded:
   340     0075                     ___lwdiv@dividend:	
   341                           ; 1 bytes @ 0x5
   342                           
   343                           
   344                           ; 2 bytes @ 0x5
   345     0075                     	ds	2
   346     0077                     ??___lwdiv:
   347     0077                     ___lwdiv@quotient:	
   348                           ; 1 bytes @ 0x7
   349                           
   350     0077                     ___aldiv@dividend:	
   351                           ; 2 bytes @ 0x7
   352                           
   353                           
   354                           ; 4 bytes @ 0x7
   355     0077                     	ds	2
   356     0079                     ___lwdiv@counter:
   357                           
   358                           ; 1 bytes @ 0x9
   359     0079                     	ds	1
   360     007A                     ??___lwmod:
   361     007A                     ___lwmod@counter:	
   362                           ; 1 bytes @ 0xA
   363                           
   364                           
   365                           ; 1 bytes @ 0xA
   366     007A                     	ds	1
   367                           
   368                           	psect	cstackBANK0
   369     0020                     __pcstackBANK0:
   370     0020                     ??___aldiv:
   371     0020                     ?___lwmod:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0020                     ___lwmod@divisor:	
   375                           ; 2 bytes @ 0x0
   376                           
   377                           
   378                           ; 2 bytes @ 0x0
   379     0020                     	ds	1
   380     0021                     ___aldiv@counter:
   381                           
   382                           ; 1 bytes @ 0x1
   383     0021                     	ds	1
   384     0022                     ___aldiv@sign:
   385     0022                     ___lwmod@dividend:	
   386                           ; 1 bytes @ 0x2
   387                           
   388                           
   389                           ; 2 bytes @ 0x2
   390     0022                     	ds	1
   391     0023                     ___aldiv@quotient:
   392                           
   393                           ; 4 bytes @ 0x3
   394     0023                     	ds	4
   395     0027                     ??_main:
   396                           
   397                           ; 1 bytes @ 0x7
   398     0027                     	ds	4
   399     002B                     main@hex_seg:
   400                           
   401                           ; 10 bytes @ 0xB
   402     002B                     	ds	10
   403                           
   404                           	psect	maintext
   405     002C                     __pmaintext:	
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 56 in file "main.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;  hex_seg        10   11[BANK0 ] unsigned char [10]
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0      10       0       0       0
   427 ;;      Temps:          0       4       0       0       0
   428 ;;      Totals:         0      14       0       0       0
   429 ;;Total ram usage:       14 bytes
   430 ;; Hardware stack levels required when called: 2
   431 ;; This function calls:
   432 ;;		___aldiv
   433 ;;		___lwdiv
   434 ;;		___lwmod
   435 ;;		_timer1_timermode
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     002C                     _main:	
   442                           ;psect for function _main
   443                           
   444     002C                     l964:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   447                           
   448                           
   449                           ;main.c: 58:     uint8_t hex_seg[] = {0xFC,0x60,0xDA,0xF2,0x66,0xB6,0xBE,0xE0,0xFE,0xF6}
      +                          ;
   450     002C  302B               	movlw	main@hex_seg& (0+255)
   451     002D  0084               	movwf	4
   452     002E  3035               	movlw	low main@F1019
   453     002F  1283               	bcf	3,5	;RP0=0, select bank0
   454     0030  1303               	bcf	3,6	;RP1=0, select bank0
   455     0031  00A7               	movwf	??_main
   456     0032  0804               	movf	4,w
   457     0033  00A8               	movwf	??_main+1
   458     0034  300A               	movlw	10
   459     0035  00A9               	movwf	??_main+2
   460     0036                     u550:
   461     0036  0827               	movf	??_main,w
   462     0037  0084               	movwf	4
   463     0038  1383               	bcf	3,7	;select IRP bank0
   464     0039  0800               	movf	0,w
   465     003A  00AA               	movwf	??_main+3
   466     003B  0AA7               	incf	??_main,f
   467     003C  0828               	movf	??_main+1,w
   468     003D  0084               	movwf	4
   469     003E  082A               	movf	??_main+3,w
   470     003F  0080               	movwf	0
   471     0040  0AA8               	incf	??_main+1,f
   472     0041  0BA9               	decfsz	??_main+2,f
   473     0042  2836               	goto	u550
   474     0043                     l966:
   475                           
   476                           ;main.c: 59:     TRISB = 0x00; PORTB = 0x00;
   477     0043  1683               	bsf	3,5	;RP0=1, select bank1
   478     0044  1303               	bcf	3,6	;RP1=0, select bank1
   479     0045  0186               	clrf	6	;volatile
   480     0046                     l968:
   481     0046  1283               	bcf	3,5	;RP0=0, select bank0
   482     0047  1303               	bcf	3,6	;RP1=0, select bank0
   483     0048  0186               	clrf	6	;volatile
   484     0049                     l970:
   485                           
   486                           ;main.c: 60:     TRISC = 0x00; PORTC = 0x3F;
   487     0049  1683               	bsf	3,5	;RP0=1, select bank1
   488     004A  1303               	bcf	3,6	;RP1=0, select bank1
   489     004B  0187               	clrf	7	;volatile
   490     004C                     l972:
   491     004C  303F               	movlw	63
   492     004D  1283               	bcf	3,5	;RP0=0, select bank0
   493     004E  1303               	bcf	3,6	;RP1=0, select bank0
   494     004F  0087               	movwf	7	;volatile
   495     0050                     l974:
   496                           
   497                           ;main.c: 61:     TRISD7 = 1; TRISD6 = 1; TRISD5 = 1;
   498     0050  1683               	bsf	3,5	;RP0=1, select bank1
   499     0051  1303               	bcf	3,6	;RP1=0, select bank1
   500     0052  1788               	bsf	8,7	;volatile
   501     0053                     l976:
   502     0053  1708               	bsf	8,6	;volatile
   503     0054                     l978:
   504     0054  1688               	bsf	8,5	;volatile
   505     0055                     l980:
   506                           
   507                           ;main.c: 62:     preload = 15536;
   508     0055  30B0               	movlw	176
   509     0056  1283               	bcf	3,5	;RP0=0, select bank0
   510     0057  1303               	bcf	3,6	;RP1=0, select bank0
   511     0058  00C8               	movwf	_preload
   512     0059  303C               	movlw	60
   513     005A  00C9               	movwf	_preload+1
   514     005B                     l982:
   515                           
   516                           ;main.c: 63:     timer1_timermode(preload);
   517     005B  0848               	movf	_preload,w
   518     005C  120A  118A  22EF  120A  118A  	fcall	_timer1_timermode
   519     0061                     l984:
   520                           
   521                           ;main.c: 65:             if(RD5){
   522     0061  1283               	bcf	3,5	;RP0=0, select bank0
   523     0062  1303               	bcf	3,6	;RP1=0, select bank0
   524     0063  1E88               	btfss	8,5	;volatile
   525     0064  2866               	goto	u561
   526     0065  2867               	goto	u560
   527     0066                     u561:
   528     0066  2880               	goto	l992
   529     0067                     u560:
   530     0067                     l986:
   531                           
   532                           ;main.c: 66:                 _delay((unsigned long)((250)*(4000000/4000.0)));
   533     0067  3002               	movlw	2
   534     0068  1283               	bcf	3,5	;RP0=0, select bank0
   535     0069  1303               	bcf	3,6	;RP1=0, select bank0
   536     006A  00A9               	movwf	??_main+2
   537     006B  3045               	movlw	69
   538     006C  00A8               	movwf	??_main+1
   539     006D  30A9               	movlw	169
   540     006E  00A7               	movwf	??_main
   541     006F                     u597:
   542     006F  0BA7               	decfsz	??_main,f
   543     0070  286F               	goto	u597
   544     0071  0BA8               	decfsz	??_main+1,f
   545     0072  286F               	goto	u597
   546     0073  0BA9               	decfsz	??_main+2,f
   547     0074  286F               	goto	u597
   548                           
   549                           ;main.c: 67:                 TMR1ON = ~TMR1ON;
   550     0075  3001               	movlw	1
   551     0076  1283               	bcf	3,5	;RP0=0, select bank0
   552     0077  1303               	bcf	3,6	;RP1=0, select bank0
   553     0078  0690               	xorwf	16,f
   554     0079                     l988:
   555                           
   556                           ;main.c: 68:                 second = 0; counter = 0; preload = 15536;
   557     0079  01BF               	clrf	_second
   558     007A  01C0               	clrf	_second+1
   559     007B                     l990:
   560     007B  01C7               	clrf	_counter
   561     007C  30B0               	movlw	176
   562     007D  00C8               	movwf	_preload
   563     007E  303C               	movlw	60
   564     007F  00C9               	movwf	_preload+1
   565     0080                     l992:
   566                           
   567                           ;main.c: 70:         h1 = second / 100000;
   568     0080  3000               	movlw	0
   569     0081  00F6               	movwf	___aldiv@divisor+3
   570     0082  3001               	movlw	1
   571     0083  00F5               	movwf	___aldiv@divisor+2
   572     0084  3086               	movlw	134
   573     0085  00F4               	movwf	___aldiv@divisor+1
   574     0086  30A0               	movlw	160
   575     0087  00F3               	movwf	___aldiv@divisor
   576     0088  083F               	movf	_second,w
   577     0089  00F7               	movwf	___aldiv@dividend
   578     008A  0840               	movf	_second+1,w
   579     008B  00F8               	movwf	___aldiv@dividend+1
   580     008C  01F9               	clrf	___aldiv@dividend+2
   581     008D  01FA               	clrf	___aldiv@dividend+3
   582     008E  120A  118A  21AD  120A  118A  	fcall	___aldiv
   583     0093  0873               	movf	?___aldiv,w
   584     0094  1283               	bcf	3,5	;RP0=0, select bank0
   585     0095  1303               	bcf	3,6	;RP1=0, select bank0
   586     0096  00C6               	movwf	_h1
   587     0097                     l994:
   588                           
   589                           ;main.c: 71:         h2 = ((second / 10000)%10);
   590     0097  300A               	movlw	10
   591     0098  00A0               	movwf	___lwmod@divisor
   592     0099  3000               	movlw	0
   593     009A  00A1               	movwf	___lwmod@divisor+1
   594     009B  3010               	movlw	16
   595     009C  00F3               	movwf	___lwdiv@divisor
   596     009D  3027               	movlw	39
   597     009E  00F4               	movwf	___lwdiv@divisor+1
   598     009F  0840               	movf	_second+1,w
   599     00A0  00F6               	movwf	___lwdiv@dividend+1
   600     00A1  083F               	movf	_second,w
   601     00A2  00F5               	movwf	___lwdiv@dividend
   602     00A3  120A  118A  224A  120A  118A  	fcall	___lwdiv
   603     00A8  0874               	movf	?___lwdiv+1,w
   604     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   605     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   606     00AB  00A3               	movwf	___lwmod@dividend+1
   607     00AC  0873               	movf	?___lwdiv,w
   608     00AD  00A2               	movwf	___lwmod@dividend
   609     00AE  120A  118A  228E  120A  118A  	fcall	___lwmod
   610     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   611     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   612     00B5  0820               	movf	?___lwmod,w
   613     00B6  00C5               	movwf	_h2
   614     00B7                     l996:
   615                           
   616                           ;main.c: 72:         m1 = ((second / 1000)%10);
   617     00B7  300A               	movlw	10
   618     00B8  00A0               	movwf	___lwmod@divisor
   619     00B9  3000               	movlw	0
   620     00BA  00A1               	movwf	___lwmod@divisor+1
   621     00BB  30E8               	movlw	232
   622     00BC  00F3               	movwf	___lwdiv@divisor
   623     00BD  3003               	movlw	3
   624     00BE  00F4               	movwf	___lwdiv@divisor+1
   625     00BF  0840               	movf	_second+1,w
   626     00C0  00F6               	movwf	___lwdiv@dividend+1
   627     00C1  083F               	movf	_second,w
   628     00C2  00F5               	movwf	___lwdiv@dividend
   629     00C3  120A  118A  224A  120A  118A  	fcall	___lwdiv
   630     00C8  0874               	movf	?___lwdiv+1,w
   631     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   632     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   633     00CB  00A3               	movwf	___lwmod@dividend+1
   634     00CC  0873               	movf	?___lwdiv,w
   635     00CD  00A2               	movwf	___lwmod@dividend
   636     00CE  120A  118A  228E  120A  118A  	fcall	___lwmod
   637     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   638     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   639     00D5  0820               	movf	?___lwmod,w
   640     00D6  00C4               	movwf	_m1
   641     00D7                     l998:
   642                           
   643                           ;main.c: 73:         m2 = ((second / 100)%10);
   644     00D7  300A               	movlw	10
   645     00D8  00A0               	movwf	___lwmod@divisor
   646     00D9  3000               	movlw	0
   647     00DA  00A1               	movwf	___lwmod@divisor+1
   648     00DB  3064               	movlw	100
   649     00DC  00F3               	movwf	___lwdiv@divisor
   650     00DD  3000               	movlw	0
   651     00DE  00F4               	movwf	___lwdiv@divisor+1
   652     00DF  0840               	movf	_second+1,w
   653     00E0  00F6               	movwf	___lwdiv@dividend+1
   654     00E1  083F               	movf	_second,w
   655     00E2  00F5               	movwf	___lwdiv@dividend
   656     00E3  120A  118A  224A  120A  118A  	fcall	___lwdiv
   657     00E8  0874               	movf	?___lwdiv+1,w
   658     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   659     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   660     00EB  00A3               	movwf	___lwmod@dividend+1
   661     00EC  0873               	movf	?___lwdiv,w
   662     00ED  00A2               	movwf	___lwmod@dividend
   663     00EE  120A  118A  228E  120A  118A  	fcall	___lwmod
   664     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   665     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   666     00F5  0820               	movf	?___lwmod,w
   667     00F6  00C3               	movwf	_m2
   668     00F7                     l1000:
   669                           
   670                           ;main.c: 74:         s1 = ((second / 10)%10);
   671     00F7  300A               	movlw	10
   672     00F8  00A0               	movwf	___lwmod@divisor
   673     00F9  3000               	movlw	0
   674     00FA  00A1               	movwf	___lwmod@divisor+1
   675     00FB  300A               	movlw	10
   676     00FC  00F3               	movwf	___lwdiv@divisor
   677     00FD  3000               	movlw	0
   678     00FE  00F4               	movwf	___lwdiv@divisor+1
   679     00FF  0840               	movf	_second+1,w
   680     0100  00F6               	movwf	___lwdiv@dividend+1
   681     0101  083F               	movf	_second,w
   682     0102  00F5               	movwf	___lwdiv@dividend
   683     0103  120A  118A  224A  120A  118A  	fcall	___lwdiv
   684     0108  0874               	movf	?___lwdiv+1,w
   685     0109  1283               	bcf	3,5	;RP0=0, select bank0
   686     010A  1303               	bcf	3,6	;RP1=0, select bank0
   687     010B  00A3               	movwf	___lwmod@dividend+1
   688     010C  0873               	movf	?___lwdiv,w
   689     010D  00A2               	movwf	___lwmod@dividend
   690     010E  120A  118A  228E  120A  118A  	fcall	___lwmod
   691     0113  1283               	bcf	3,5	;RP0=0, select bank0
   692     0114  1303               	bcf	3,6	;RP1=0, select bank0
   693     0115  0820               	movf	?___lwmod,w
   694     0116  00C2               	movwf	_s1
   695     0117                     l1002:
   696                           
   697                           ;main.c: 75:         s2 = second % 10;
   698     0117  300A               	movlw	10
   699     0118  00A0               	movwf	___lwmod@divisor
   700     0119  3000               	movlw	0
   701     011A  00A1               	movwf	___lwmod@divisor+1
   702     011B  0840               	movf	_second+1,w
   703     011C  00A3               	movwf	___lwmod@dividend+1
   704     011D  083F               	movf	_second,w
   705     011E  00A2               	movwf	___lwmod@dividend
